UF;TOTAL;AUTOMÓVEL;MOTOCICLETA;mes
Acre ;372857,0;107964,0;158359,0;4
Amapá ;265070,0;105395,0;84985,0;4
Amazonas;1225738,0;468201,0;422422,0;4
Pará ;2872818,0;774008,0;1250953,0;4
Rondônia ;1259140,0;352856,0;478800,0;4
Roraima;293687,0;99318,0;99654,0;4
Tocantins;940269,0;282035,0;297385,0;4
Alagoas;1191723,0;448803,0;444121,0;4
Bahia;5485073,0;2254798,0;1733153,0;4
Ceará;3959867,0;1378284,0;1714648,0;4
Maranhão ;2289081,0;566505,0;1114795,0;4
Paraíba ;1713377,0;653046,0;653930,0;4
Pernambuco ;3789296,0;1515181,0;1384292,0;4
Piauí;1556557,0;451110,0;714993,0;4
Rio Grande do Norte ;1652079,0;672724,0;559316,0;4
Sergipe;1024411,0;392785,0;349210,0;4
Espírito Santo;2535632,0;1165968,0;588658,0;4
Minas Gerais ;14083271,0;7381638,0;3156582,0;4
Rio de Janeiro;8064020,0;5017589,0;1353037,0;4
São Paulo ;34667270,0;20580193,0;5836651,0;4
Paraná;9289572,0;5156209,0;1483566,0;4
Rio Grande do Sul ;8381523,0;4902468,0;1243917,0;4
Santa Catarina;6515718,0;3487889,0;1067048,0;4
Distrito Federal;2184715,0;1452504,0;262857,0;4
Goiás;4993424,0;2218965,0;1091167,0;4
Mato Grosso;2871898,0;943503,0;782834,0;4
Mato Grosso do Sul;1989086,0;875563,0;453354,0;4
;;;;4
;;;;4
;;;;4
Tabela 2 - Percentagem de veículos, por tipo segundo o Brasil - ABR/2025;;;;4
Brasil %;;;;4
;125467172,0;63705502,0;28780687,0;4
;100,0;507746376876973,0;2293881860985916,0;4
;;;;4
;;;;4
Fonte: Ministério dos Transportes, SENATRAN - Secretaria Nacional de Trânsito, RENAVAM-Registro Nacional de Veículos Automotores;;;;4
Acre ;379553,0;108857,0;162392,0;8
Amapá ;272941,0;106802,0;88927,0;8
Amazonas;1252490,0;473095,0;436352,0;8
Pará ;2948351,0;781961,0;1287921,0;8
Rondônia ;1276469,0;356689,0;486154,0;8
Roraima;298926,0;100419,0;101940,0;8
Tocantins;957506,0;285731,0;302284,0;8
Alagoas;1216669,0;453795,0;457685,0;8
Bahia;5593920,0;2282341,0;1775056,0;8
Ceará;4026662,0;1387717,0;1744182,0;8
Maranhão ;2339181,0;574539,0;1148281,0;8
Paraíba ;1751678,0;660610,0;672113,0;8
Pernambuco ;3856122,0;1531052,0;1418998,0;8
Piauí;1589274,0;452591,0;731767,0;8
Rio Grande do Norte ;1681745,0;678144,0;572344,0;8
Sergipe;1046237,0;396826,0;359404,0;8
Espírito Santo;2587997,0;1172498,0;603494,0;8
Minas Gerais ;14263877,0;7427205,0;3199795,0;8
Rio de Janeiro;8167878,0;5041187,0;1389349,0;8
São Paulo ;35017272,0;20683775,0;5886536,0;8
Paraná;9432503,0;5175371,0;1521119,0;8
Rio Grande do Sul ;8451444,0;4902735,0;1241074,0;8
Santa Catarina;6594702,0;3502685,0;1075665,0;8
Distrito Federal;2209443,0;1455579,0;266667,0;8
Goiás;5065191,0;2232522,0;1106628,0;8
Mato Grosso;2916762,0;953304,0;794742,0;8
Mato Grosso do Sul;2011656,0;882215,0;457325,0;8
;;;;8
;;;;8
;;;;8
Tabela 2 - Percentagem de veículos, por tipo segundo o Brasil - AGO/2025;;;;8
Brasil %;;;;8
;127206449,0;64060245,0;29288194,0;8
;100,0;5035927463080114,0;2,302414243164668e+16;8
;;;;8
;;;;8
Fonte: Ministério dos Transportes, SENATRAN - Secretaria Nacional de Trânsito, RENAVAM-Registro Nacional de Veículos Automotores;;;;8
Acre ;369996,0;107541,0;156925,0;2
Amapá ;261639,0;104786,0;83685,0;2
Amazonas;1213488,0;466072,0;416651,0;2
Pará ;2838785,0;769352,0;1233930,0;2
Rondônia ;1251415,0;351397,0;476124,0;2
Roraima;291331,0;98724,0;98939,0;2
Tocantins;932415,0;280424,0;294885,0;2
Alagoas;1178773,0;446585,0;437244,0;2
Bahia;5435976,0;2243006,0;1713760,0;2
Ceará;3933113,0;1372540,0;1702144,0;2
Maranhão ;2267908,0;563186,0;1104205,0;2
Paraíba ;1697086,0;649738,0;646261,0;2
Pernambuco ;3760355,0;1509870,0;1369993,0;2
Piauí;1540940,0;448418,0;706845,0;2
Rio Grande do Norte ;1639818,0;669909,0;554234,0;2
Sergipe;1013984,0;390783,0;344622,0;2
Espírito Santo;2513941,0;1159778,0;582442,0;2
Minas Gerais ;14013042,0;7362658,0;3133210,0;2
Rio de Janeiro;8018053,0;5006006,0;1335242,0;2
São Paulo ;34492438,0;20515774,0;5797852,0;2
Paraná;9227004,0;5137913,0;1460906,0;2
Rio Grande do Sul ;8347488,0;4889324,0;1239178,0;2
Santa Catarina;6477658,0;3475559,0;1059670,0;2
Distrito Federal;2171699,0;1446586,0;260675,0;2
Goiás;4958437,0;2208974,0;1082522,0;2
Mato Grosso;2851110,0;938888,0;777045,0;2
Mato Grosso do Sul;1978673,0;872627,0;450538,0;2
;;;;2
;;;;2
;;;;2
Tabela 2 - Percentagem de veículos, por tipo segundo o Brasil - FEV/2025;;;;2
Brasil %;;;;2
;124676565,0;63486418,0;28519727,0;2
;100,0;5092089118752992,0;2,287497012770603e+16;2
;;;;2
;;;;2
Fonte: Ministério dos Transportes, SENATRAN - Secretaria Nacional de Trânsito, RENAVAM-Registro Nacional de Veículos Automotores;;;;2
Acre ;368735,0;107333,0;156311,0;1
Amapá ;259967,0;104390,0;83146,0;1
Amazonas;1207926,0;465343,0;413868,0;1
Pará ;2822693,0;766897,0;1225992,0;1
Rondônia ;1247809,0;350708,0;474863,0;1
Roraima;290208,0;98433,0;98582,0;1
Tocantins;928369,0;279515,0;293679,0;1
Alagoas;1172575,0;445333,0;434318,0;1
Bahia;5412748,0;2236998,0;1705449,0;1
Ceará;3918897,0;1368948,0;1696151,0;1
